website,sslv2_supported,sslv3_supported,tlsv1_0_supported,tlsv1_1_supported,tlsv1_2_supported,tlsv1_3_supported,heartbleed_vulnerable,poodle_vulnerable,secure_renegotiation,weak_ciphers,rc4_ciphers,des_ciphers,cert_expiry_days,cert_bits,is_secure
medical.records.nl,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,155,4096,Yes
retail.store.es,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,85,2048,Yes
ancient.device.tw,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,5,512,No
municipal.govt.be,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,78,2048,No
tech.startup.sg,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,120,3072,Yes
bank.secure.il,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,200,4096,Yes
media.streaming.pt,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,90,2048,Yes
utility.service.ua,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,30,1024,No
transport.booking.pl,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,105,2048,Yes
telecom.provider.tr,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,65,2048,No
critical.infra.ro,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,145,3072,Yes
legacy.embedded.gr,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,8,512,No
marketing.site.ae,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,95,2048,Yes
internal.tool.fi,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,25,1024,No
cloud.storage.no,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,120,2048,Yes
payment.gateway.vn,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,260,4096,Yes
forum.social.ar,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,75,2048,Yes
insurance.quotes.th,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,50,1024,No
academic.portal.se,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,175,3072,Yes
mobile.banking.nz,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,220,4096,Yes
real.estate.dk,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,83,2048,Yes
dev.environment.hu,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,100,2048,Yes
healthcare.portal.cz,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,150,4096,Yes
intranet.corporate.sk,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,40,1024,No
webshop.retail.hr,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,85,2048,Yes
analytics.platform.ie,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,95,2048,Yes
classified.govt.at,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,300,8192,Yes
custom.solution.bg,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,55,1024,No
public.website.ee,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,88,2048,Yes
secure.voting.lt,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,180,4096,Yes
telehealth.medical.lv,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,125,3072,Yes
billing.service.si,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,60,2048,No
mail.system.is,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,110,2048,Yes
defense.contractor.cy,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,365,4096,Yes
energy.provider.mt,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,45,1024,No
tourism.portal.lu,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,95,2048,Yes
university.edu.ly,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,25,1024,No
diplomatic.service.md,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,250,4096,Yes
library.catalog.am,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,80,2048,Yes
transportation.dept.az,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,42,1024,No
restaurant.booking.ge,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,87,2048,Yes
healthcare.records.uz,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,135,4096,Yes
court.judicial.kz,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,170,3072,Yes
isp.services.by,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,40,1024,No
retail.pos.mn,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,65,2048,Yes
crypto.mining.kg,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,95,2048,Yes
content.delivery.tj,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,30,1024,No
scientific.research.tm,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,190,3072,Yes
govt.service.af,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,25,1024,No
custom.embedded.np,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,10,768,No
media.streaming.pk,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,75,2048,Yes
financial.services.sa,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,200,4096,Yes
education.portal.iq,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,45,1024,No
tourism.booking.eg,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,90,2048,Yes
telecom.services.dz,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,120,2048,Yes
secure.payment.ma,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,180,4096,Yes
hospital.records.gh,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,150,3072,Yes
industrial.control.ng,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,20,1024,No
legacy.system.ke,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,12,512,No
ecommerce.platform.za,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,85,2048,Yes
utility.billing.tz,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,35,1024,No
govt.portal.ug,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,140,3072,Yes
online.banking.sn,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,210,4096,Yes
media.content.ci,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,70,2048,Yes
telco.provider.cm,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,40,1024,No
transport.booking.ao,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,80,2048,Yes
university.portal.et,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,30,1024,No
retail.store.mg,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,75,2048,Yes
healthcare.system.mz,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,160,3072,Yes
financial.services.mu,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,190,4096,Yes
govt.agency.na,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,45,1024,No
industrial.control.zw,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,8,768,No
municipal.service.bw,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,90,2048,Yes
telecom.provider.sc,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,125,2048,Yes
bank.services.rw,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,230,4096,Yes
education.portal.gm,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,25,1024,No
tourism.booking.bi,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,85,2048,Yes
hospital.system.sz,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,140,3072,Yes
energy.provider.ls,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,40,1024,No
ecommerce.platform.cv,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,80,2048,Yes
custom.solution.ga,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,15,512,No
media.services.sl,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,72,2048,Yes
library.catalog.ml,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,35,1024,No
retail.chain.tg,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,78,2048,Yes
govt.service.bj,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,155,3072,Yes
crypto.exchange.td,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,175,4096,Yes
isp.provider.so,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,18,1024,No
university.edu.ly,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,40,1024,No
telehealth.service.cf,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,120,3072,Yes
bank.legacy.gw,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,10,768,No
industrial.system.km,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,45,1024,No
shipping.logistics.dj,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,80,2048,Yes
judicial.courts.er,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,160,3072,Yes
tourism.portal.bt,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,95,2048,Yes
telecom.provider.tl,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,40,1024,No
healthcare.system.sb,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,150,3072,Yes
legacy.banking.vu,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,12,512,No
retail.store.to,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,72,2048,Yes
govt.service.tv,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,140,3072,Yes
industrial.control.pw,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,20,1024,No
education.portal.fj,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,78,2048,Yes
media.streaming.ki,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,110,2048,Yes
financial.services.nr,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,180,4096,Yes
tourism.booking.mh,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,88,2048,Yes
telecom.provider.fm,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,35,1024,No
legacy.system.ws,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,8,768,No
hospital.records.pg,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,155,3072,Yes
crypto.exchange.kn,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,190,4096,Yes
ecommerce.platform.lc,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,80,2048,Yes
utility.billing.vc,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,40,1024,No
govt.portal.gd,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,130,3072,Yes
bank.services.ag,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,210,4096,Yes
telehealth.services.dm,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,85,2048,Yes
industry.control.bb,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,30,1024,No
media.content.bs,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,75,2048,Yes
energy.provider.bz,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,35,1024,No
custom.solution.jm,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,12,512,No
retail.chain.tt,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,80,2048,Yes
legacy.system.ht,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,5,512,No
transport.booking.sr,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,72,2048,Yes
crypto.exchange.gy,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,160,4096,Yes
online.banking.py,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,195,4096,Yes
custom.server.bo,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,48,1024,No
secure.payment.ve,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,180,3072,Yes
ancient.system.ni,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,7,512,No
healthcare.portal.gt,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,145,3072,Yes
telco.provider.sv,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,42,1024,No
education.system.hn,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,88,2048,Yes
govt.service.pa,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,120,3072,Yes
retail.pos.cr,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,73,2048,Yes
tourism.booking.cu,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,30,1024,No
